Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GEQUAL
    GTHAN
    LEQUAL
    WS

Grammar

Rule 0     S' -> prog
    empty                          shift and go to state 94

state 82

    (2) main -> CLASS ID LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID . RPAREN LCURLY cmd RCURLY RCURLY

    RPAREN          shift and go to state 97


state 83

    (3) main -> ID LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN . LCURLY cmd RCURLY RCURLY

    LCURLY          shift and go to state 98


state 84

    (15) metodo -> PUBLIC tipo ID LPAREN params RPAREN LCURLY vars . cmds RETURN exp SEMICOLON RCURLY
    (9) vars -> vars . var
    (27) cmds -> . cmd
    (28) cmds -> . cmds cmd
    (11) var -> . tipo ID SEMICOLON
    (12) var -> . ID ID SEMICOLON
    (29) cmd -> . LCURLY cmds RCURLY
    (30) cmd -> . IF LPAREN exp RPAREN cmd
    (31) cmd -> . IF LPAREN exp RPAREN cmd ELSE cmd
    (32) cmd -> . WHILE LPAREN exp RPAREN cmd
    (33) cmd -> . PRINTLN LPAREN exp RPAREN SEMICOLON
    (34) cmd -> . ID ASSIGN exp SEMICOLON
    (35) cmd -> . ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (36) cmd -> . empty
    (24) tipo -> . INT LBRACKET RBRACKET
    (25) tipo -> . BOOLEAN
    (26) tipo -> . INT
    (72) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    ID              shift and go to state 87
    LCURLY          shift and go to state 88
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    PRINTLN         shift and go to state 93
    INT             shift and go to state 24
    BOOLEAN         shift and go to state 25
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)

  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! INT             [ reduce using rule 72 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 72 (empty -> .) ]
  ! LCURLY          [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! WHILE           [ reduce using rule 72 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 72 (empty -> .) ]

    tipo                           shift and go to state 23
    cmds                           shift and go to state 99
    var                            shift and go to state 31
    cmd                            shift and go to state 90
    empty                          shift and go to state 94

state 85

    (21) params -> params COMMA tipo ID .

    RPAREN          reduce using rule 21 (params -> params COMMA tipo ID .)
    COMMA           reduce using rule 21 (params -> params COMMA tipo ID .)


state 86

    (23) params -> params COMMA ID ID .

    RPAREN          reduce using rule 23 (params -> params COMMA ID ID .)
    COMMA           reduce using rule 23 (params -> params COMMA ID ID .)


state 87

    (12) var -> ID . ID SEMICOLON
    (34) cmd -> ID . ASSIGN exp SEMICOLON
    (35) cmd -> ID . LBRACKET exp RBRACKET ASSIGN exp SEMICOLON

    ID              shift and go to state 29
    ASSIGN          shift and go to state 100
    LBRACKET        shift and go to state 101


state 88

    (29) cmd -> LCURLY . cmds RCURLY
    (27) cmds -> . cmd
    (28) cmds -> . cmds cmd
    (29) cmd -> . LCURLY cmds RCURLY
    (30) cmd -> . IF LPAREN exp RPAREN cmd
    (31) cmd -> . IF LPAREN exp RPAREN cmd ELSE cmd
    (32) cmd -> . WHILE LPAREN exp RPAREN cmd
    (33) cmd -> . PRINTLN LPAREN exp RPAREN SEMICOLON
    (34) cmd -> . ID ASSIGN exp SEMICOLON
    (35) cmd -> . ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (36) cmd -> . empty
    (72) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    LCURLY          shift and go to state 88
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    PRINTLN         shift and go to state 93
    ID              shift and go to state 103
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)

  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! LCURLY          [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! WHILE           [ reduce using rule 72 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 72 (empty -> .) ]

    cmds                           shift and go to state 102
    cmd                            shift and go to state 90
    empty                          shift and go to state 94

state 89

    (16) metodo -> PUBLIC tipo ID LPAREN RPAREN LCURLY vars cmds . RETURN exp SEMICOLON RCURLY
    (28) cmds -> cmds . cmd
    (29) cmd -> . LCURLY cmds RCURLY
    (30) cmd -> . IF LPAREN exp RPAREN cmd
    (31) cmd -> . IF LPAREN exp RPAREN cmd ELSE cmd
    (32) cmd -> . WHILE LPAREN exp RPAREN cmd
    (33) cmd -> . PRINTLN LPAREN exp RPAREN SEMICOLON
    (34) cmd -> . ID ASSIGN exp SEMICOLON
    (35) cmd -> . ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (36) cmd -> . empty
    (72) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    RETURN          shift and go to state 104
    LCURLY          shift and go to state 88
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    PRINTLN         shift and go to state 93
    ID              shift and go to state 103
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)

  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! RETURN          [ reduce using rule 72 (empty -> .) ]
  ! LCURLY          [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! WHILE           [ reduce using rule 72 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 72 (empty -> .) ]

    cmd                            shift and go to state 105
    empty                          shift and go to state 94

state 90

    (27) cmds -> cmd .

    RETURN          reduce using rule 27 (cmds -> cmd .)
    LCURLY          reduce using rule 27 (cmds -> cmd .)
    IF              reduce using rule 27 (cmds -> cmd .)
    WHILE           reduce using rule 27 (cmds -> cmd .)
    PRINTLN         reduce using rule 27 (cmds -> cmd .)
    ID              reduce using rule 27 (cmds -> cmd .)
    RCURLY          reduce using rule 27 (cmds -> cmd .)


state 91

    (30) cmd -> IF . LPAREN exp RPAREN cmd
    (31) cmd -> IF . LPAREN exp RPAREN cmd ELSE cmd

    LPAREN          shift and go to state 106


state 92

    (32) cmd -> WHILE . LPAREN exp RPAREN cmd

    LPAREN          shift and go to state 107


state 93

    (33) cmd -> PRINTLN . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 108


state 94

    (36) cmd -> empty .

    RCURLY          reduce using rule 36 (cmd -> empty .)
    RETURN          reduce using rule 36 (cmd -> empty .)
    LCURLY          reduce using rule 36 (cmd -> empty .)
    IF              reduce using rule 36 (cmd -> empty .)
    WHILE           reduce using rule 36 (cmd -> empty .)
    PRINTLN         reduce using rule 36 (cmd -> empty .)
    ID              reduce using rule 36 (cmd -> empty .)
    ELSE            reduce using rule 36 (cmd -> empty .)


state 95

    (17) metodo -> PUBLIC ID ID LPAREN params RPAREN LCURLY vars . cmds RETURN exp SEMICOLON RCURLY
    (9) vars -> vars . var
    (27) cmds -> . cmd
    (28) cmds -> . cmds cmd
    (11) var -> . tipo ID SEMICOLON
    (12) var -> . ID ID SEMICOLON
    (29) cmd -> . LCURLY cmds RCURLY
    (30) cmd -> . IF LPAREN exp RPAREN cmd
    (31) cmd -> . IF LPAREN exp RPAREN cmd ELSE cmd
    (32) cmd -> . WHILE LPAREN exp RPAREN cmd
    (33) cmd -> . PRINTLN LPAREN exp RPAREN SEMICOLON
    (34) cmd -> . ID ASSIGN exp SEMICOLON
    (35) cmd -> . ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (36) cmd -> . empty
    (24) tipo -> . INT LBRACKET RBRACKET
    (25) tipo -> . BOOLEAN
    (26) tipo -> . INT
    (72) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    ID              shift and go to state 87
    LCURLY          shift and go to state 88
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    PRINTLN         shift and go to state 93
    INT             shift and go to state 24
    BOOLEAN         shift and go to state 25
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)

  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! INT             [ reduce using rule 72 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 72 (empty -> .) ]
  ! LCURLY          [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! WHILE           [ reduce using rule 72 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 72 (empty -> .) ]

    cmds                           shift and go to state 109
    var                            shift and go to state 31
    cmd                            shift and go to state 90
    tipo                           shift and go to state 23
    empty                          shift and go to state 94

state 96

    (18) metodo -> PUBLIC ID ID LPAREN RPAREN LCURLY vars cmds . RETURN exp SEMICOLON RCURLY
    (28) cmds -> cmds . cmd
    (29) cmd -> . LCURLY cmds RCURLY
    (30) cmd -> . IF LPAREN exp RPAREN cmd
    (31) cmd -> . IF LPAREN exp RPAREN cmd ELSE cmd
    (32) cmd -> . WHILE LPAREN exp RPAREN cmd
    (33) cmd -> . PRINTLN LPAREN exp RPAREN SEMICOLON
    (34) cmd -> . ID ASSIGN exp SEMICOLON
    (35) cmd -> . ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (36) cmd -> . empty
    (72) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    RETURN          shift and go to state 110
    LCURLY          shift and go to state 88
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    PRINTLN         shift and go to state 93
    ID              shift and go to state 103
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)

  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! RETURN          [ reduce using rule 72 (empty -> .) ]
  ! LCURLY          [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! WHILE           [ reduce using rule 72 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 72 (empty -> .) ]

    cmd                            shift and go to state 105
    empty                          shift and go to state 94

state 97

    (2) main -> CLASS ID LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN . LCURLY cmd RCURLY RCURLY

    LCURLY          shift and go to state 111


state 98

    (3) main -> ID LCURLY PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ID RPAREN LCURLY . cmd RCURLY RCURLY
    (29) cmd -> . LCURLY cmds RCURLY
    (30) cmd -> . IF LPAREN exp RPAREN cmd
    (31) cmd -> . IF LPAREN exp RPAREN cmd ELSE cmd
    (32) cmd -> . WHILE LPAREN exp RPAREN cmd
    (33) cmd -> . PRINTLN LPAREN exp RPAREN SEMICOLON
    (34) cmd -> . ID ASSIGN exp SEMICOLON
    (35) cmd -> . ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (36) cmd -> . empty
    (72) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    LCURLY          shift and go to state 88
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    PRINTLN         shift and go to state 93
    ID              shift and go to state 103
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)

  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! LCURLY          [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! WHILE           [ reduce using rule 72 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 72 (empty -> .) ]

    cmd                            shift and go to state 112
    empty                          shift and go to state 94

state 99

    (15) metodo -> PUBLIC tipo ID LPAREN params RPAREN LCURLY vars cmds . RETURN exp SEMICOLON RCURLY
    (28) cmds -> cmds . cmd
    (29) cmd -> . LCURLY cmds RCURLY
    (30) cmd -> . IF LPAREN exp RPAREN cmd
    (31) cmd -> . IF LPAREN exp RPAREN cmd ELSE cmd
    (32) cmd -> . WHILE LPAREN exp RPAREN cmd
    (33) cmd -> . PRINTLN LPAREN exp RPAREN SEMICOLON
    (34) cmd -> . ID ASSIGN exp SEMICOLON
    (35) cmd -> . ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (36) cmd -> . empty
    (72) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    RETURN          shift and go to state 113
    LCURLY          shift and go to state 88
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    PRINTLN         shift and go to state 93
    ID              shift and go to state 103
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)

  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! RETURN          [ reduce using rule 72 (empty -> .) ]
  ! LCURLY          [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! WHILE           [ reduce using rule 72 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 72 (empty -> .) ]

    cmd                            shift and go to state 105
    empty                          shift and go to state 94

state 100

    (34) cmd -> ID ASSIGN . exp SEMICOLON
    (37) exp -> . exp AND rexp
    (38) exp -> . rexp
    (39) exp -> . empty
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp DIFFERENT aexp
    (43) rexp -> . aexp
    (72) empty -> .
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . ID DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . ID LBRACKET exp RBRACKET
    (60) sexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . LPAREN exp RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . ID DOT ID
    (66) pexp -> . pexp DOT ID LPAREN exps RPAREN
    (67) pexp -> . pexp DOT ID LPAREN RPAREN
    (68) pexp -> . ID DOT ID LPAREN exps RPAREN
    (69) pexp -> . ID DOT ID LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    NOT             shift and go to state 122
    MINUS           shift and go to state 120
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    NUMBER          shift and go to state 125
    NULL            shift and go to state 126
    NEW             shift and go to state 127
    ID              shift and go to state 114
    THIS            shift and go to state 129
    LPAREN          shift and go to state 130

  ! ID              [ reduce using rule 72 (empty -> .) ]

    exp                            shift and go to state 115
    rexp                           shift and go to state 116
    empty                          shift and go to state 117
    aexp                           shift and go to state 118
    mexp                           shift and go to state 119
    sexp                           shift and go to state 121
    pexp                           shift and go to state 128

state 101

    (35) cmd -> ID LBRACKET . exp RBRACKET ASSIGN exp SEMICOLON
    (37) exp -> . exp AND rexp
    (38) exp -> . rexp
    (39) exp -> . empty
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp DIFFERENT aexp
    (43) rexp -> . aexp
    (72) empty -> .
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . ID DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . ID LBRACKET exp RBRACKET
    (60) sexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . LPAREN exp RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . ID DOT ID
    (66) pexp -> . pexp DOT ID LPAREN exps RPAREN
    (67) pexp -> . pexp DOT ID LPAREN RPAREN
    (68) pexp -> . ID DOT ID LPAREN exps RPAREN
    (69) pexp -> . ID DOT ID LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    NOT             shift and go to state 122
    MINUS           shift and go to state 120
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    NUMBER          shift and go to state 125
    NULL            shift and go to state 126
    NEW             shift and go to state 127
    ID              shift and go to state 114
    THIS            shift and go to state 129
    LPAREN          shift and go to state 130

  ! ID              [ reduce using rule 72 (empty -> .) ]

    exp                            shift and go to state 131
    rexp                           shift and go to state 116
    empty                          shift and go to state 117
    aexp                           shift and go to state 118
    mexp                           shift and go to state 119
    sexp                           shift and go to state 121
    pexp                           shift and go to state 128

state 102

    (29) cmd -> LCURLY cmds . RCURLY
    (28) cmds -> cmds . cmd
    (29) cmd -> . LCURLY cmds RCURLY
    (30) cmd -> . IF LPAREN exp RPAREN cmd
    (31) cmd -> . IF LPAREN exp RPAREN cmd ELSE cmd
    (32) cmd -> . WHILE LPAREN exp RPAREN cmd
    (33) cmd -> . PRINTLN LPAREN exp RPAREN SEMICOLON
    (34) cmd -> . ID ASSIGN exp SEMICOLON
    (35) cmd -> . ID LBRACKET exp RBRACKET ASSIGN exp SEMICOLON
    (36) cmd -> . empty
    (72) empty -> .

  ! shift/reduce conflict for RCURLY resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    RCURLY          shift and go to state 132
    LCURLY          shift and go to state 88
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    PRINTLN         shift and go to state 93
    ID              shift and go to state 103
    PUBLIC          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)

  ! RCURLY          [ reduce using rule 72 (empty -> .) ]
  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! LCURLY          [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! WHILE           [ reduce using rule 72 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 72 (empty -> .) ]

    cmd                            shift and go to state 105
    empty                          shift and go to state 94

state 103

    (34) cmd -> ID . ASSIGN exp SEMICOLON
    (35) cmd -> ID . LBRACKET exp RBRACKET ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 100
    LBRACKET        shift and go to state 101


state 104

    (16) metodo -> PUBLIC tipo ID LPAREN RPAREN LCURLY vars cmds RETURN . exp SEMICOLON RCURLY
    (37) exp -> . exp AND rexp
    (38) exp -> . rexp
    (39) exp -> . empty
    (40) rexp -> . rexp LTHAN aexp
    (41) rexp -> . rexp EQUALS aexp
    (42) rexp -> . rexp DIFFERENT aexp
    (43) rexp -> . aexp
    (72) empty -> .
    (44) aexp -> . aexp PLUS mexp
    (45) aexp -> . aexp MINUS mexp
    (46) aexp -> . mexp
    (47) mexp -> . mexp TIMES sexp
    (48) mexp -> . sexp
    (49) sexp -> . NOT sexp
    (50) sexp -> . MINUS sexp
    (51) sexp -> . TRUE
    (52) sexp -> . FALSE
    (53) sexp -> . NUMBER
    (54) sexp -> . NULL
    (55) sexp -> . NEW INT LBRACKET exp RBRACKET
    (56) sexp -> . pexp DOT LENGTH
    (57) sexp -> . ID DOT LENGTH
    (58) sexp -> . pexp LBRACKET exp RBRACKET
    (59) sexp -> . ID LBRACKET exp RBRACKET
    (60) sexp -> . ID
    (61) pexp -> . THIS
    (62) pexp -> . NEW ID LPAREN RPAREN
    (63) pexp -> . LPAREN exp RPAREN
    (64) pexp -> . pexp DOT ID
    (65) pexp -> . ID DOT ID
    (66) pexp -> . pexp DOT ID LPAREN exps RPAREN
    (67) pexp -> . pexp DOT ID LPAREN RPAREN
    (68) pexp -> . ID DOT ID LPAREN exps RPAREN
    (69) pexp -> . ID DOT ID LPAREN RPAREN

  ! shift/reduce conflict for ID resolved as shift
    PUBLIC          reduce using rule 72 (empty -> .)
    RCURLY          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    BOOLEAN         reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    LCURLY          reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    PRINTLN         reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    SEMICOLON       reduce using rule 72 (empty -> .)
    RPAREN          reduce using rule 72 (empty -> .)
    RBRACKET        reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    COMMA           reduce using rule 72 (empty -> .)
    NOT             shift and go to state 122
    MINUS           shift and go to state 120
    TRUE            shift and go to state 123
    FALSE           shift and go to state 124
    NUMBER          shift and go to state 125
    NULL            shift and go to state 126
    NEW             shift and go to state 127
    ID              shift and go to state 114
    THIS            shift and go to state 129
    LPAREN          shift and go to state 130

  ! ID              [ reduce using rule 72 (empty -> .) ]

    exp                            shift and go to state 133
    rexp                           shift and go to state 116
    empty                          shift and go to state 117
    aexp                           shift and go to state 118
    mexp                           shift and go to state 119
    sexp                           shift and go to state 121
    pexp                           shift and go to state 128

state 105

    (28) cmds -> cmds cmd .
